name,product_code,price,images
Acmemedi Fusion Solution,ACMEMEDI-26502,344.47,https://picsum.photos/seed/Acmemedi_Fusion_Solution_0/400/300|https://picsum.photos/seed/Acmemedi_Fusion_Solution_1/400/300|https://picsum.photos/seed/Acmemedi_Fusion_Solution_2/400/300
Acmemedi Prime Kit,ACMEMEDI-32249,360.28,https://picsum.photos/seed/Acmemedi_Prime_Kit_0/400/300|https://picsum.photos/seed/Acmemedi_Prime_Kit_1/400/300|https://picsum.photos/seed/Acmemedi_Prime_Kit_2/400/300
Acmemedi Pulse Mate,ACMEMEDI-53516,472.06,https://picsum.photos/seed/Acmemedi_Pulse_Mate_0/400/300|https://picsum.photos/seed/Acmemedi_Pulse_Mate_1/400/300|https://picsum.photos/seed/Acmemedi_Pulse_Mate_2/400/300
Acmemedi Vital Fit,ACMEMEDI-54922,423.32,https://picsum.photos/seed/Acmemedi_Vital_Fit_0/400/300|https://picsum.photos/seed/Acmemedi_Vital_Fit_1/400/300|https://picsum.photos/seed/Acmemedi_Vital_Fit_2/400/300
Acmemedi True Sensor,ACMEMEDI-89702,198.89,https://picsum.photos/seed/Acmemedi_True_Sensor_0/400/300|https://picsum.photos/seed/Acmemedi_True_Sensor_1/400/300|https://picsum.photos/seed/Acmemedi_True_Sensor_2/400/300
Acmemedi Core Scanner,ACMEMEDI-12665,372.61,https://picsum.photos/seed/Acmemedi_Core_Scanner_0/400/300|https://picsum.photos/seed/Acmemedi_Core_Scanner_1/400/300|https://picsum.photos/seed/Acmemedi_Core_Scanner_2/400/300
Acmemedi Active Mate,ACMEMEDI-65226,139.28,https://picsum.photos/seed/Acmemedi_Active_Mate_0/400/300|https://picsum.photos/seed/Acmemedi_Active_Mate_1/400/300|https://picsum.photos/seed/Acmemedi_Active_Mate_2/400/300
Acmemedi Active Unit,ACMEMEDI-32111,351.92,https://picsum.photos/seed/Acmemedi_Active_Unit_0/400/300|https://picsum.photos/seed/Acmemedi_Active_Unit_1/400/300|https://picsum.photos/seed/Acmemedi_Active_Unit_2/400/300
Acmemedi Active Shield,ACMEMEDI-88916,107.91,https://picsum.photos/seed/Acmemedi_Active_Shield_0/400/300|https://picsum.photos/seed/Acmemedi_Active_Shield_1/400/300|https://picsum.photos/seed/Acmemedi_Active_Shield_2/400/300
Acmemedi Fusion System,ACMEMEDI-59372,201.26,https://picsum.photos/seed/Acmemedi_Fusion_System_0/400/300|https://picsum.photos/seed/Acmemedi_Fusion_System_1/400/300|https://picsum.photos/seed/Acmemedi_Fusion_System_2/400/300
Heidinst Fusion Fit,HEIDINST-28094,136.94,https://picsum.photos/seed/Heidinst_Fusion_Fit_0/400/300|https://picsum.photos/seed/Heidinst_Fusion_Fit_1/400/300|https://picsum.photos/seed/Heidinst_Fusion_Fit_2/400/300
